Version 4.1
SHEET 1 1592 848
WIRE 256 -272 -592 -272
WIRE 528 -272 256 -272
WIRE 48 -224 -32 -224
WIRE -592 -128 -592 -272
WIRE -144 -128 -592 -128
WIRE -112 -128 -112 -224
WIRE -96 -128 -112 -128
WIRE 48 -128 48 -224
WIRE 48 -128 -32 -128
WIRE 288 -128 240 -128
WIRE 432 -128 416 -128
WIRE 560 -128 512 -128
WIRE -144 -80 -144 -128
WIRE -16 -80 -144 -80
WIRE 256 -80 256 -272
WIRE 256 -80 224 -80
WIRE 528 -80 528 -272
WIRE 528 -80 496 -80
WIRE -16 -64 -16 -80
WIRE 224 -64 224 -80
WIRE 496 -64 496 -80
WIRE -208 -48 -352 -48
WIRE -112 -48 -112 -128
WIRE -112 -48 -128 -48
WIRE -48 -48 -112 -48
WIRE 48 -48 48 -128
WIRE 64 -48 48 -48
WIRE 176 -48 176 -128
WIRE 176 -48 144 -48
WIRE 192 -48 176 -48
WIRE 288 -48 288 -128
WIRE 304 -48 288 -48
WIRE 416 -48 416 -128
WIRE 416 -48 384 -48
WIRE 464 -48 416 -48
WIRE 48 -32 48 -48
WIRE 48 -32 16 -32
WIRE 288 -32 288 -48
WIRE 288 -32 256 -32
WIRE 560 -32 560 -128
WIRE 560 -32 528 -32
WIRE -48 -16 -64 -16
WIRE 192 -16 176 -16
WIRE 464 -16 448 -16
WIRE -64 16 -64 -16
WIRE 176 16 176 -16
WIRE -448 48 -480 48
WIRE 304 48 48 48
WIRE 448 48 448 -16
WIRE 448 48 384 48
WIRE -480 64 -480 48
WIRE -448 80 -448 48
WIRE 48 80 48 48
WIRE 48 80 -368 80
WIRE 448 80 448 48
WIRE 496 80 496 0
WIRE 1008 80 496 80
WIRE -16 176 -16 0
WIRE -16 176 -432 176
WIRE 224 176 224 0
WIRE 224 176 -16 176
WIRE 448 176 448 160
WIRE 816 192 592 192
WIRE -352 208 -352 -48
WIRE 560 208 560 -32
WIRE 560 208 -352 208
WIRE -592 224 -592 -128
WIRE 0 224 -592 224
WIRE 240 224 0 224
WIRE 528 224 240 224
WIRE 592 224 592 192
WIRE 592 224 528 224
WIRE 592 240 560 240
WIRE 704 240 656 240
WIRE -96 272 -176 272
WIRE 560 336 560 240
WIRE 592 336 560 336
WIRE 704 336 704 240
WIRE 704 336 672 336
WIRE 848 336 832 336
WIRE 976 336 928 336
WIRE -592 368 -592 224
WIRE -272 368 -592 368
WIRE -256 368 -256 272
WIRE -240 368 -256 368
WIRE -96 368 -96 272
WIRE -96 368 -176 368
WIRE 144 368 96 368
WIRE 288 368 272 368
WIRE 416 368 368 368
WIRE 528 400 528 224
WIRE 640 400 528 400
WIRE 816 400 816 192
WIRE 912 400 816 400
WIRE -272 416 -272 368
WIRE -160 416 -272 416
WIRE 0 416 0 224
WIRE 80 416 0 416
WIRE 240 416 240 224
WIRE 352 416 240 416
WIRE -160 432 -160 416
WIRE 80 432 80 416
WIRE 352 432 352 416
WIRE 640 432 640 400
WIRE 912 432 912 400
WIRE -256 448 -256 368
WIRE -256 448 -272 448
WIRE -192 448 -256 448
WIRE -96 448 -96 368
WIRE -80 448 -96 448
WIRE 32 448 32 368
WIRE 32 448 0 448
WIRE 48 448 32 448
WIRE 144 448 144 368
WIRE 160 448 144 448
WIRE 272 448 272 368
WIRE 272 448 240 448
WIRE 320 448 272 448
WIRE 464 448 448 448
WIRE 560 448 560 336
WIRE 560 448 544 448
WIRE 608 448 560 448
WIRE 704 448 704 336
WIRE 736 448 704 448
WIRE 832 448 832 336
WIRE 832 448 816 448
WIRE 880 448 832 448
WIRE -592 464 -592 368
WIRE -96 464 -96 448
WIRE -96 464 -128 464
WIRE 144 464 144 448
WIRE 144 464 112 464
WIRE 416 464 416 368
WIRE 416 464 384 464
WIRE 448 464 448 448
WIRE 448 464 416 464
WIRE 704 464 704 448
WIRE 704 464 672 464
WIRE 976 464 976 336
WIRE 976 464 944 464
WIRE -192 480 -208 480
WIRE 48 480 32 480
WIRE 320 480 304 480
WIRE 608 480 592 480
WIRE 880 480 864 480
WIRE -208 512 -208 480
WIRE 32 512 32 480
WIRE 592 512 592 480
WIRE 864 512 864 480
WIRE -368 544 -368 80
WIRE 160 544 -368 544
WIRE 304 544 304 480
WIRE 304 544 240 544
WIRE 352 544 352 496
WIRE 416 544 352 544
WIRE 448 544 448 464
WIRE 464 544 448 544
WIRE 560 544 560 448
WIRE 560 544 528 544
WIRE -592 576 -592 544
WIRE 304 576 304 544
WIRE 304 672 304 656
WIRE -352 704 -352 448
WIRE 976 704 976 464
WIRE 976 704 -352 704
WIRE -624 784 -640 784
WIRE -432 784 -432 176
WIRE -432 784 -544 784
WIRE -160 784 -160 496
WIRE -160 784 -432 784
WIRE 80 784 80 496
WIRE 80 784 -160 784
WIRE 416 784 416 544
WIRE 416 784 80 784
WIRE 640 784 640 496
WIRE 640 784 416 784
WIRE 912 784 912 496
WIRE 912 784 640 784
WIRE 1008 784 1008 80
WIRE 1008 784 912 784
WIRE -640 800 -640 784
FLAG -640 800 0
FLAG -64 16 0
FLAG 176 16 0
FLAG -480 64 0
FLAG 448 176 0
FLAG 592 512 0
FLAG 864 512 0
FLAG -208 512 0
FLAG 32 512 0
FLAG 304 672 0
FLAG -592 576 0
SYMBOL OpAmps\\UniversalOpAmp2 -16 -32 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 224 -32 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 496 -32 R0
SYMATTR InstName U3
SYMBOL voltage -592 448 R0
SYMATTR InstName VCC
SYMATTR Value 12
SYMBOL voltage -640 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VEE
SYMATTR Value 12
SYMBOL OpAmps\\UniversalOpAmp2 640 464 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp2 912 464 R0
SYMATTR InstName U8
SYMBOL cap -32 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res -16 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -112 -64 R90
WINDOW 0 0 56 VBottom 2
